Unnamed: 0,Product,Review_Summary,Rating
173599,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice product I am happy for buy this product.the quality is very nice,5
173600,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality ð???ð??,5
173601,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality...,5
173602,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice productâ??ï¸ð???ð???,4
173603,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wowww it was super cool ð??ð??,5
173604,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,4
173605,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad products,1
173606,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice ð???,4
173607,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product Quality is very poor,1
173608,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,3
173609,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very very bad product.... Speaker box was broken,1
173610,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173611,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",excellent product,4
173612,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote  not working,3
173613,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Thank you Flipkart,4
173614,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good only,4
173615,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Superb sound quality,5
173616,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173617,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Average,3
173618,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,4
173619,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I'm not satisfied this product,1
173620,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Much better than I think , awesome speakers bass too much .Great in this price",4
173621,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,3
173622,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice really,5
173623,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Just ok,4
173624,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad very bad. Don't parchese this,1
173625,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I am happy,5
173626,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",The base is superb,5
173627,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's not good bad because it's damage,1
173628,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Superb,5
173629,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst product ... worked only 15 days,1
173630,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173631,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Excellent thanks Flipkart,5
173632,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Too gud,5
173633,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,3
173634,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok goodð?¤?,3
173635,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice Im happy,5
173636,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad saund quality,1
173637,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This is very beautiful all are buy this product delivery is fast cash on delivery is available,5
173638,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Excellent product in this price range. Go for it. ð??,5
173639,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",So good,5
173640,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",nice product,5
173641,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This home theatre is the best loud sound and base,5
173642,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Total worst speakers..no bass zero quality...i have loss to buy this speakers,1
173643,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Amazing products bass quality is awesome,5
173644,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",good quality & very good sound,5
173645,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,3
173646,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Don't buy this.....simply very noisy.build quality is very low...in my first use,back pin has ejected from woofer. don't waste your money.simply trouble noisy while you are not using also",1
173647,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product i love it ð??ð??ð??ð???ð???ð???ð???,5
173648,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Awesome â¤,5
173649,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Money range is very good thanks for Flipkart,5
173650,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",supper   youtube chanel  MH Food&vlogz  vediyo,5
173651,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product good but model change buttons not working,3
173652,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",OK nice,4
173653,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Some bad heretating sound,2
173654,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice sound,4
173655,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad good,4
173656,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Supar box for kall supar bass,5
173657,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Is super,4
173658,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173659,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok,5
173660,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Rubbish product... I'm very disappointedð??? bass is very very low... Soundð??? is average nd...,2
173661,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173662,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote was not warking,2
