Unnamed: 0,Product,Review_Summary,Rating
47283,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47284,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan is good but Flipkart packing very bad..,3
47285,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47286,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super....high speed..and silent fan,4
47287,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47288,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",So nice super,5
47289,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best ð,5
47290,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47291,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47292,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Not that much speed compared to othe brand like havells, etc",3
47293,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bad ð¡,1
47294,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best product and ...Ari super,5
47295,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good in this price,5
47296,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is slow,3
47297,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not bad,2
47298,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb,5
47299,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47300,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",One of tge best product...I like it so much...,5
47301,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47302,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47303,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47304,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bad quality,2
47305,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product Power ful performance,5
47306,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Got wide range of Air expansion. Speed is quite satisfactory, soundless. Had doubt but now ok.",4
47307,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Some noise inside the fan during while running,3
47308,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Perusa solradhuku onnum illaing,3
47309,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bad product..fan spreed is too low...everyone not buying this product..,1
47310,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best ð,5
47311,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good in first impression,4
47312,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Incredible,5
47313,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan.Works as expected.,4
47314,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good speed but at starting some noise are there. After running at high speed it's ok.,3
47315,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Quality not that good ,,,,,,,,looks like Chin product",2
47316,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47317,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan with decent quality in this price,4
47318,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Asowm thank you flipkart,5
47319,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good Product,4
47320,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product thanks Bajaj and flipkart,5
47321,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product...,5
47322,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47323,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good ð,4
47324,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",very good,5
47325,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Noise issue and running slow,1
47326,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47327,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
47328,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Outstanding performance,5
47329,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best Ceiling fan for low budget.,5
47330,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Great Quality product..,5
47331,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good nice,4
47332,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47333,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47334,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money products,4
47335,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product. Must buy,4
47336,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Still works Awesome! It's been one year from Purchase date,5
47337,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good thanks Flipkart,5
47338,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth for Money.,5
47339,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Don't buy this fan,1
47340,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good fan,5
47341,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,4
47342,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
47343,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Price is good Quality was Low,4
47344,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47345,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47346,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good work,4
47347,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Just ok,3
47348,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not working properly.it is defective,1
47349,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan,5
47350,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super and quality,4
47351,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super speed nice,4
47352,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Nice fan, thank you Flipkart",5
47353,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good prise,3
47354,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed not up to Mark,3
47355,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47356,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super prodect,5
47357,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good fan.,5
47358,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47359,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product super speed,5
47360,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan is nice but light weight,4
47361,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super nice fan,5
47362,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad noise is coming,1
47363,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47364,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,5
47365,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth for this prize...,4
47366,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47367,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice productOn time delivery,5
47368,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good prooduct,4
47369,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
47370,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product...,5
47371,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok,4
47372,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good one,4
47373,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super fan hai,5
47374,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money,4
47375,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Totally worst prodect,1
47376,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good ð,4
47377,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
47378,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's just like ok,3
47379,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47380,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product ð,4
47381,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",In this price....it is best...no complain ðð¥,4
47382,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47383,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47384,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Its good for the price. Consumes less power compared to other ceiling fans in the same price range. Suitable for a small room.,4
47385,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good fan ðVery good speed,5
47386,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47387,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice quality,5
47388,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Just ok,5
47389,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Very very good product thank,s ecart",4
47390,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb,5
47391,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb speed and look I liked very much,5
47392,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product.,5
47393,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Quality not good,3
47394,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",My personal suggestion must buy worthy product,5
47395,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47396,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47397,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47398,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,3
47399,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Original and genuine products.,5
47400,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan ð¥³,5
47401,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working properly,5
47402,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok,5
47403,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good Quality,5
47404,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","nice product , with superfine quality, great bred great Seville",5
47405,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent ð,5
47406,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome product ð,5
47407,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Yes it is good,4
47408,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice Product ð,5
47409,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice ððð fan,5
47410,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product..low cost..i like this product...,5
47411,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Suparb,4
47412,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product.,5
47413,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's nice and d price is good,4
47414,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product at this price point,4
47415,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47416,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed very low.,1
47417,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Product is nice but their scheme was not good,3
47418,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47419,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Air is not all that cool.,2
47420,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent,5
47421,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice and quality product,3
47422,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Supar,5
47423,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47424,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not good,1
47425,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,5
47426,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb fan,5
47427,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good in this Price,5
47428,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,5
47429,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok,3
47430,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,4
47431,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47432,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice work,5
47433,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan is very good,4
47434,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok,5
47435,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",FAN CAPASATORE ARE NOT WORKING,1
47436,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Product is very good under low price.âºï¸,4
47437,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Osm,5
47438,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product I like this ...thanks Flipkart,5
47439,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","I ordered two products,one product ia good and another one so much noise ,my time is totally wasted for this fans",1
47440,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best product in cheap price,5
47441,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good experience with Bajaj fan,4
47442,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It was good product,3
47443,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not up to markLittle bit noiceWind speed is lowSpend more money and go for a new generation brand fan,2
47444,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best,5
47445,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This product is amazing ðI really like ðð,5
47446,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bad quality,2
47447,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best Fan,5
47448,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent fan at this rate.,5
47449,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",good,5
47450,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok ok,3
47451,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47452,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good in this price range,4
47453,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan,4
47454,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good fan,4
47455,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Low quality,1
47456,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Slow work,2
47457,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not up to mark speed is not fast as it is 1200mm,3
47458,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is average as well as quality is also not up to mark,2
47459,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality but very slow.,3
47460,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Cool,4
47461,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Brand is Brand  Bajaj items ðð,5
47462,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47463,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47464,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47465,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47466,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Just ok,4
47467,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money,3
47468,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is very low,1
47469,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth it !,5
47470,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best Celling fan In Low Price,5
47471,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not so good,2
47472,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working for past one year without any problems,4
47473,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Slow  speed  not pad,3
47474,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47475,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,3
47476,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47477,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47478,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent,5
47479,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Mind blowing celling fan,5
47480,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's good worth for money,5
47481,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb,5
47482,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan look like a very expensive in my house thankyou flipkart,5
47483,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good product,,,",5
47484,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Great product,5
47485,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money,4
47486,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice ð bahut badiya quality,5
47487,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very goodðððð,5
47488,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good ð,5
47489,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47490,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Wow nice,5
47491,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent,5
47492,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good ð,3
47493,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47494,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Low cost great fan,5
47495,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad,1
47496,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan is to good,5
47497,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,5
47498,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not that speed,2
47499,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good.,4
47500,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Worst fan plz don't buy speed tooooo less, not good",1
47501,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47502,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product moy,5
47503,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",good product,5
47504,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best ðð¥ð,5
47505,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super product,5
47506,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product than q E cart.,5
47507,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47508,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47509,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice ð,5
47510,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome in 1129 rupaye Very good speed in 12*12 room,5
