Unnamed: 0,Product,Review_Summary,Rating
3671,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Overall Good,4
3672,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good spacious looking fantastic durable but only thing is please use better quality cloth and zip runner Becoz zip runner is removed from zip in just one use,4
3673,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Waist product,1
3674,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3675,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb product must try,5
3676,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,4
3677,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad product,2
3678,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice product.. I am very happy,3
3679,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Go for it,5
3680,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Valuable product tq,4
3681,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3682,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's nice product for baby's.. Good looking and more storage.... But i identify one prblm is layers are correctlt seted but there opening sib is just under of one layer.. It's a demerit of this product.,5
3683,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3684,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome,5
3685,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome.......... I am so happyð,5
3686,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3687,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3688,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth it product just go for it,4
3689,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",You can go for it.,5
3690,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good. My mind is full off happy ððâ¤â¤ððð,5
3691,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3692,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",satisfied,3
3693,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3694,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Don't buy.It breaks with in few days,1
3695,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",nice,5
3696,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,5
3697,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Valuable,3
3698,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,4
3699,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3700,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Beautiful toys box thanks,5
3701,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3702,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3703,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Supper product,4
3704,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I like it,3
3705,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Owsem,5
3706,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good priduct..Good packing..,5
3707,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Excellent product,",5
3708,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
3709,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Supr,3
3710,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's awesome...go for it...,4
3711,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Pipes quality not Good . So money wastage..Thanks,2
3712,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not so reliable. If you put some extra weight the base will detached automatically. Wastage of money.  Don't buy if you think you put all you kid stuff (Katha),1
3713,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Wow super!!!,5
3714,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",All good,5
3715,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,4
3716,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product.,5
3717,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best,5
3718,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad quality,3
3719,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Liked it,4
3720,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The product was as expected.. value for money,5
3721,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's price is good according to product I suggest product buy you,4
3722,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's small.,3
3723,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very useful product, also very cheaper than retail shop. Good deal, go for it",4
3724,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's awesome,5
3725,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is very nice and affordable at this price..,5
3726,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good product, flipcart delivery is amazing. Product inner quality is avarage. But finishing and disignes are good. Iam  happy for this product",4
3727,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Convenient to shift anywhere...dividing of cloths or anything is easy as it has small and nice treys...I like it,4
3728,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality awesome....nice product..,5
3729,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsm,5
3730,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3731,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome,5
3732,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","It's an oky product ,quality is little bit less",3
3733,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsm i like it ð,5
3734,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3735,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product thanks flipkartð,5
3736,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Spr product,5
3737,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3738,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Must buy good quality,5
3739,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","The product cloth is very poor and its zips, stitching also poor...",1
3740,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super ð,4
3741,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3742,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3743,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very low quality product,1
3744,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,4
3745,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Great,5
3746,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Yes I do you like,5
3747,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3748,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good but a bit broken ð¤ð»ð¤ð»,3
3749,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3750,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not good,1
3751,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one,5
3752,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,3
3753,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good ,âºï¸easy to fixðð",4
3754,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product and economic too,4
3755,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good produced,5
3756,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome,5
3757,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's really good for storing than any other collapsible wardrobes. Because it has plastic trays.webcan use it without it's outer garment,5
3758,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,5
3759,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3760,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good amazing product ððð,4
3761,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Super quality,i am very happy",5
3762,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3763,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good one for right use, Helps to keep ur babies clothes and other  items in a safe manner",5
3764,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3765,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3766,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality is good but very small,3
3767,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
3768,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",value for money amazing product highly recommend go for it,4
3769,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product thanks,5
3770,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice ð,4
3771,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,4
3772,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice product worth buying,5
3773,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product I'm so happy tq so much,5
3774,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Easy  use,4
3775,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Legs were not good. Poor legs,3
3776,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super and good product ðð,5
3777,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3778,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,5
3779,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Space is little less. but quality and look is nice. Overall thanks to seller and Flipkart,5
3780,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3781,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product,5
3782,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",GD but price high,3
3783,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good product,nice spacing",5
3784,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3785,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's good but price is little Higher,4
3786,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3787,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3788,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3789,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3790,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nic product i love it thank you  ð,5
3791,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome ð,5
3792,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very bad product.plastic material quality is very poor,2
3793,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3794,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ð,4
3795,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3796,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
3797,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3798,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ð,5
3799,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best...one,5
3800,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very helpful thank you flipkart,4
3801,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",ð happy with the product.thq,4
3802,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good.,3
3803,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice but slightly damage good for hostellers,5
3804,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Kids clothes ok,3
3805,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3806,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product Quality  is very  Good......,5
3807,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3808,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super space saving product,5
3809,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one,4
3810,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Love it...nice ..,5
3811,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Nice products,,",4
3812,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not good,3
3813,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is very nice but the wheel is so loose,5
3814,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Fantastic cheap and best,5
3815,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3816,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",i brought 6 step one. Good quality and consume less room space,5
3817,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good But pipe is low material,4
3818,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I like it very good,5
3819,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok,4
3820,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The wheel is very bad after 2-3 days of using the product and breaking into the entire wheal,1
3821,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I'm happy to purchase it..very useful product..but little costly,5
3822,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is value fir money,5
3823,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one at this priceThanx Flipkart,4
3824,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one! Value for money ð°,4
3825,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Cover is not good,3
3826,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product ðð,3
3827,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good loved the quality and price,5
3828,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I like this shelf..thanku so much shopsy â¤ï¸ð¥°,2
3829,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,1
3830,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product good quality,5
3831,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Cloth is not good,2
3832,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good Product.,3
3833,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
3834,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Happy with the product....,5
3835,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3836,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",My kids like it,3
