Unnamed: 0,Product,Review_Summary,Rating
157079,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Boat always making good product,4
157080,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good Quality ððð,5
157081,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Osm Battery backup is too good Connectivity is osm Allover is good,5
157082,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I am happy ð¥°ð¥°ð¥°ð¥°,5
157083,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Delivery is very good person.,5
157084,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product ð love this product ð¤©,3
157085,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",There is no analog watch face in store. Activity features also don't work properly. Total waste...,2
157086,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome watch. Love it,5
157087,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Waste of money ðð,1
157088,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Strom series is best,3
157089,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Osm thanks you ekat,5
157090,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Don't purchase it for ladies it doesn't suit them it doesn't support on Android 6 & 7(mi note 3 Lenovo k6 power mi Y1),1
157091,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Lovely watchðâ¤ï¸,4
157092,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Awesome watch.I like this watch.valve of money.nicr display,nice strap,nice design.I like this watch",5
157093,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",The product is very nice and is very light weight just go for it value for money,5
157094,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product.,4
157095,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value of money,5
157096,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome Flipkart Thank you,5
157097,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Fantastic Purchase,5
157098,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157099,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",More features expected.,3
157100,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",No battery ð life 2 day,1
157101,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157102,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product ð,5
157103,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I love the product. Battery performance is good. The activity tracker is awesome.,5
157104,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Bettery back-up don't like,1
157105,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Love it,5
157106,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This watch is very nice,5
157107,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",i loved ð¥° gift my honey,5
157108,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worth itð,4
157109,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It's Awesome....,5
157110,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I'm use 1month 9days watch battery automatically down I'm shoked 100 percent automatically 0 percent ok solve the problem boat company this watch 1 year warranty i use warranty card.,3
157111,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Watch is good but raise to wake feature are late,4
157112,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Supbb watch... sometime it lack bluetooth connection by overall good watch ....,5
157113,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is nice product but it is charge iusu,5
157114,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is a very good product.value for the money,5
157115,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Just awesome ð.....I love boAt products â¤ï¸,5
157116,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product...... design is awesome...the watch I always want ð¥°......it gives me a new look......sure try the watch..... thank you Flipkart ð,4
157117,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Thank you Flipkart,5
157118,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Super smart watch,",4
157119,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome smart watch from boAt Worth of buying â¨â¤,5
157120,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","All over it is good, but is very light weight, i weighs only 30g, otherwise the functions are good, touch is also good at this price range of 1400. Just that the buckle is of plastic, if it would be of steel that would be better.",4
157121,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",GD job,5
157122,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Its cool ..,5
157123,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Very good itam ....,ðððð",4
157124,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good for liking.. today only I got this one ..,5
157125,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",VERY GOOD PRODUCT,4
157126,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best performance watches ððI loved it,4
157127,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157128,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best budget watch ð,5
157129,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,4
157130,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice,4
157131,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product ð,5
157132,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Product is very good and colour is also nice.. thank you Flipkart,5
157133,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product ð,5
157134,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",its fabbbbbbâ¤ï¸,5
157135,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Nice product, value for money but the switch of the watch need to improve",4
157136,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Whole as reviews is good nice to buy in flipkart thanks to once flipkart.,4
157137,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good ð,4
157138,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Colour in very beautiful.,3
157139,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice boat,4
157140,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This watch is nice. The thing I felt was not good was that there is no screen guard and scratches are getting on the screen,3
157141,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Boat Neo Wave The Very nice Watch good,5
157142,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very Nice product âºï¸,5
157143,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","While the watch is connected to the mobile phone, calls automatically drops several times. When the watch is disconnected from mobile, no issues with incoming or outgoing calls. Expecting a software update from Boat soon.",2
157144,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice Watch The best ð,2
157145,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Great Smartwatch in budget range ðð»*Firstly when you buy first time note that.. it has issue while receiving incoming calls when we connected to mobile it's automatically cut the calls. After few days I recieved an OTA firmware Update and it fixes all the problems..Big thanksOverall display is good and features.,4
157146,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nyc watch,5
157147,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Design: 5/5Display: 5/5Battery: 4/5Activity Tracking: 4/5User Interface: 4/5Build Quality: 4/5Overall Rating: 4.7/5.00,5
157148,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome product,5
157149,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good quality..,4
157150,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ooye bro,5
157151,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157152,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157153,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Just ok,3
157154,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ok ok,5
157155,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good productððð,5
157156,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product quality,5
157157,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best smart watch for students and former.Malti work will be done...,5
157158,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product thank you flipkart,5
157159,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worst product...not buy... notification not show... cannot receive a call in mobile while connect with the watch,1
157160,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This price very good product,5
157161,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Fantastic watch â...Awesome design....Battery goodOver all nice,4
157162,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product I am happy,5
157163,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",ð¥ðWorth for money ð¤ Awesome ððâ¤ï¸,5
157164,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome Product,4
