Unnamed: 0,Product,Review_Summary,Rating
66195,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Sup,5
66196,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),always a good product,5
66197,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Linkage  problem,3
66198,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66199,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Happy with the delivery. Product is no doubt good and the packaging was also good today.,5
66200,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok niceð,4
66201,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66202,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb,5
66203,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66204,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Satisfied,5
66205,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you Flipkart ð¥³ð¥³,5
66206,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I like it,5
66207,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66208,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66209,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66210,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good and satisfied this,5
66211,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,3
66212,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice ðð¾,4
66213,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66214,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,4
66215,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best quality,5
66216,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you,4
66217,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66218,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66219,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66220,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,4
66221,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,4
66222,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66223,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66224,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66225,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66226,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Dettol is always best,5
66227,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,4
66228,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice thank Q flipkart,4
66229,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product Tnx Flipkart ð,5
66230,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66231,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best price ðâºï¸,5
66232,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66233,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Delivery boy is very good and behaviour very nice...,4
66234,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am happy.,5
66235,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),As always gud,4
66236,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product ðð,4
66237,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is very good ð thank you Flipkart,5
66238,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Love it,5
66239,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66240,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
66241,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not bad,4
66242,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good products........ð¤©ð¤©,5
66243,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
66244,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good products,5
66245,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66246,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
66247,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Very good product,",5
66248,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),The original product,5
66249,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original,5
66250,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Low price big deel,5
66251,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66252,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice.,5
66253,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Always good,5
66254,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66255,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66256,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good Quality,5
66257,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66258,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thanks flipkart,5
66259,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66260,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66261,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Genuine products in best price,5
66262,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,4
66263,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product.,5
66264,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent products,5
66265,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Got it at discounted price and the product seems original as seal was intact.,4
66266,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66267,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thanks Flipkart,4
66268,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66269,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good Price and Delivery,5
66270,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best purchase,5
66271,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66272,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66273,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66274,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,3
66275,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),best in clsss,5
66276,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),As always,5
66277,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth for money,5
66278,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66279,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Jumbo product,5
66280,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),lyk it.,4
66281,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66282,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66283,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Much less than market price,4
66284,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66285,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66286,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66287,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),very nice product go without any delay...,5
66288,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality.,4
66289,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice experience,5
66290,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Really good product,5
66291,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),God,5
66292,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Fully satisfiedððð,5
66293,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66294,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
66295,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice productThanks to Flipkart,5
66296,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66297,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66298,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very very nice ðð,5
66299,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66300,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Gud,4
66301,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66302,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66303,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66304,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66305,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66306,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product good,5
66307,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66308,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Get at best price.,5
66309,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66310,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),very good product,5
66311,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66312,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66313,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I love Dettol antiseptic liquid. The best for all skin related issues. Superbðð,5
66314,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am so happy,5
66315,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth,5
66316,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ð,5
66317,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66318,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66319,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Current product,5
66320,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice quality and i liked it ...effective and genuine product..thank u flipkart and seller,5
66321,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good product and fast delivery thank you Flipkart,5
66322,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66323,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,3
66324,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Okk,5
66325,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66326,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66327,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality original dettol,5
66328,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66329,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66330,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66331,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good products,5
66332,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66333,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66334,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original product,5
66335,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66336,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66337,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Wow,5
66338,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66339,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Nice product, worth for money!",5
66340,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66341,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66342,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product under best deal,5
66343,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66344,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),ok,5
66345,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
66346,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66347,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66348,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66349,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ð,5
66350,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Average product.,3
66351,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66352,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Great pricing, timely delivery.",5
66353,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great deal,5
66354,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,5
66355,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66356,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66357,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66358,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,3
66359,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Product is ok and reached on time, thanx to  flipkart team.......",5
66360,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best antiseptic,5
66361,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66362,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome Thanks ð,5
66363,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66364,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nicely packed and was sealed. Delivered before time. Thanks to Flipkart for offering it at lower price than market price. Awesome ð,5
66365,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66366,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66367,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66368,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66369,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product,4
66370,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),NicE ð,4
66371,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Mind blowing purchase,5
66372,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
66373,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66374,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice praduct thanks to Flipkart,5
66375,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66376,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ðð»,5
66377,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original Genuine Product ..,5
66378,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best of all. Gd product bt packaging was wost. Try to make it batter.,5
66379,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66380,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66381,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
66382,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Got it at a very low price.,5
66383,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66384,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
66385,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66386,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Highly recommended,5
66387,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Gud,5
66388,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),GOOD PRODUCT AND VERY NICE PACKING,5
66389,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product and fast delivery from Flipkart,5
66390,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product and value for money,4
66391,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66392,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best price,5
66393,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,4
66394,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bhalo,3
66395,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),best product and great quality totally satisfied with price,5
66396,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
66397,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Lovely,5
66398,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66399,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66400,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Must buy,5
66401,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,3
66402,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66403,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product .   Good prise.,5
66404,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you Flipkart for the best price,5
66405,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66406,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66407,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66408,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good productð.,5
66409,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),nice product I love it,5
66410,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66411,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is good,5
66412,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66413,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,4
66414,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
66415,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,5
66416,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66417,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Dettol has always been the world's no.1 antiseptic solution. Great thanks to Flipkart to provide me with this item at an amazing price. Thank you so much.,5
66418,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66419,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Rsnound product in reasonable price,5
66420,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product ð,4
66421,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
66422,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66423,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66424,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66425,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ð,5
66426,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
66427,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66428,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66429,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66430,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice deal and packing,5
66431,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,3
66432,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66433,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am happy,5
66434,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66435,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very bad,1
66436,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Real product,5
66437,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Quality products with suitable price,5
66438,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Its price is decent, you can buy it if you want",4
66439,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66440,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66441,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Effective and best value,5
66442,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,3
66443,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66444,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Alawys best,5
66445,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money ð°.Thanks Flipkart,4
66446,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66447,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66448,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Always good. Smell is good everything is ok,4
66449,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product Flipkart,5
66450,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am very happy thank you flipcart,4
66451,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66452,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good nice,4
66453,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
66454,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product,5
66455,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66456,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66457,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66458,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product and fast delivery and behaviour of delivery boy is too good thanks Flipkart,5
66459,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good and low cast product,3
66460,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super ððð,5
66461,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66462,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Tks,5
66463,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66464,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Most likely,5
66465,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66466,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66467,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð,5
66468,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Geniune product,5
66469,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Always dettol is the best antiseptic,5
66470,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worst thing,1
66471,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good packing excellent  product ð,4
66472,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66473,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66474,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,5
66475,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original products,5
66476,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice ð¥°,5
66477,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Satisfied,5
66478,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best value,5
66479,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice and superb,5
66480,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66481,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66482,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66483,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66484,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good prouduct,5
66485,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Motamuti,3
66486,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),All well,4
66487,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66488,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
66489,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66490,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,4
66491,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66492,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Mindblowng purchase tankq flipcart,5
66493,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66494,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66495,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very very nice,5
66496,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Owsm,5
66497,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),No complain ! Go for it...,5
66498,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice Product,5
66499,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66500,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66501,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Effective antiseptic super action liquid.,5
66502,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66503,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,4
66504,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66505,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very goodð,4
66506,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66507,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original product and fast delivery,4
66508,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66509,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66510,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good price,5
66511,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66512,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I like it ðð»,4
66513,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,4
66514,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality product,5
66515,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice.,5
