Unnamed: 0,Product,Review_Summary,Rating
187744,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Quantity is not much as per price. Didn't work on my skin. It's totally waste of money.,2
187745,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187746,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Waste of money,1
187747,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good ð,4
187748,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),bad product and bad serviceð¡ð,1
187749,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Don't waste your money on this product,1
187750,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187751,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's a very nice serum,4
187752,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I love this product,4
187753,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wow...... superb,5
187754,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice products,5
187755,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I love this syrumâ¤,5
187756,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187757,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187758,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wao super,5
187759,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent product.,5
187760,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good,5
187761,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),not heathy product,1
187762,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187763,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187764,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's really very nice product,4
187765,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not so good,1
187766,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Great,5
187767,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Really its osm....it help to prevent acne and their marks too ..... somehow its bit costly bt give amazing result,5
187768,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187769,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187770,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Products is very nice must buy,5
187771,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Overall niceð,3
187772,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,4
187773,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,3
187774,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just good,3
187775,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice product,5
187776,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad product,1
187777,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187778,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Pimples problem,2
187779,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good for dry and dull skin for daily uses..,4
187780,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187781,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not worked on my face,1
187782,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's really gud.,5
187783,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good quality,5
187784,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Nice packaging,,  I like it",4
187785,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not harble.. Bad quality. Bad productðð,1
187786,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187787,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"After applying this, the gets more oily. Not brighten the skin.",1
187788,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187789,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Timing delivery nice product,5
187790,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent,5
187791,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187792,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187793,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome,5
187794,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product is very nice,5
187795,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent,5
187796,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not bad,4
187797,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wow product,5
187798,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187799,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad ð¥,1
187800,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187801,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,3
187802,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Great,5
187803,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),From the first day itself showing glow face and for l week it's results awesom tqu mamearth products,5
187804,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Price is bit expensive according to it's size andEven after using it regularly, I didn't see any differenceNot satisfied with the product",2
187805,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good but too small for the price,3
187806,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187807,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,3
187808,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best products,5
187809,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187810,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product,5
187811,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Don't like.... Product has too small as catalog image,1
187812,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good,1
187813,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome Product,4
187814,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's quantity is very less,1
187815,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187816,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187817,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good quality,4
187818,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Illumination is ok but not working,3
187819,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It was too small,3
187820,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ist osm product,5
187821,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice Product,5
187822,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Osm,5
187823,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awsm product,5
187824,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187825,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Doesn't suit my skin..making it dry and dull,3
187826,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best,5
187827,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Causes pimples.,2
187828,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),great product. One should definitely give it a try especially if u have oily skin. It helps in fading acne and pimple marks and is oil free.  The result it not instant but after  a week u can start seeing the difference. I teamed it up with ozone acne face wash and it work just perfect for me,4
187829,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187830,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Amezing,5
187831,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best as always,5
187832,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),GOOD SERVICE,5
187833,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187834,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Good quality ,ð",5
187835,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Its to good,5
187836,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"It's really gives results gohead, be patience.",5
187837,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice good,5
187838,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187839,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187840,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Woowww..very nice product....â¤,5
187841,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187842,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It didn't work for me at all. Waste of money.,3
187843,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187844,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product is good but very small,4
187845,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),thank you flipkart,4
187846,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187847,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent product.. Love itâ¤,5
187848,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product and usefull qty is very less.,5
187849,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nive peoduct,5
187850,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Value for money productI love this!!...,5
187851,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Quality is good but quantity very less.,4
187852,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Original product thanks flipkart,5
187853,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice product ðð»ðð»Its amazing product ðð»,3
187854,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),didn't work on my face,3
187855,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice very nice,5
187856,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good.....,5
187857,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good for dry skin,4
187858,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187859,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Hoped for the best for looking forward,4
187860,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good one,4
187861,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187862,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very effective,5
187863,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Super,5
187864,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent product,4
187865,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product but very small size,4
187866,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Vry good spb ð¥°ð¥°,4
187867,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Its a genuine problem..works fine for my skin,5
187868,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I loved thatâ¤ï¸,5
187869,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187870,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Perfect and good for my skin,5
187871,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187872,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187873,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187874,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product.. m use after derma rolling,3
187875,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awsm product,5
187876,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I am happy... Thank you flipcart,5
187877,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187878,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Amazing,5
187879,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is very helful in my oily skin,5
187880,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187881,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Darun ð,5
187882,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad serumð¡.my skin becomes very dry.i suggests donât buy.,1
187883,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,3
187884,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187885,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Mama earth products is very best . I love this product ð¤ð¤,5
187886,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not  as expected. To small the pack was so big and the product was to small.and I don't like it,2
187887,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good result,5
187888,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187889,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good products likely best skin grooming products,5
187890,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome product...,4
187891,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),liked it,5
187892,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),After using many times have no changes in my skinð¤·ð»ââï¸,3
187893,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's very nice product,4
187894,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187895,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),this product only for oily skin ð¤ð¤,3
187896,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Totally rubish,1
187897,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187898,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Size too much Small otherwise too good product,3
187899,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,5
187900,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Quantity was very little Finished in 30 days,1
187901,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice ðððð,5
187902,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good effective  ð,5
187903,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Expectably it's packaging is Big but product size is small.. But... Honestly I say that it's Amazing Product. Tq flipkart ððâ¨,5
187904,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187905,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),To small,4
187906,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nicee product,3
187907,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It not suitable for everyone,4
187908,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Good quality,but small in size.",5
187909,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187910,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I loved!,5
187911,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not that much result done with bottle,3
187912,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best results in pimples,5
187913,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),very small,5
187914,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small,1
187915,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very goog,5
187916,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice. Product,5
187917,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nicegood,4
187918,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice products,5
187919,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187920,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187921,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good quality,4
187922,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worst,1
187923,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Lovely,5
187924,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Super,5
187925,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187926,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187927,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good,1
187928,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome serum,5
187929,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187930,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187931,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Must buy ðð,5
187932,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Girls really u want a something special then go fr it...it's makes my face smooth soft nd no side effects ...my pimples gone by by tata dark spots gone nd I jst lv my face,5
187933,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187934,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187935,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good service and doing best job,5
187936,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Really good produced,5
187937,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good but too small,3
187938,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very very bad . I order it first time and the pump is working . ððð­ð­,2
187939,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187940,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too small but effective I like it,4
187941,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187942,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just amazing,5
187943,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),it's quiet good but the bottle is too small,4
187944,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187945,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Packing is so good,5
187946,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice product,5
187947,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good products,5
187948,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I like the product. after 7 day I can see a visible difference in my face,5
187949,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good,1
187950,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187951,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good serum nd easily blend in skin,5
187952,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Very bad product,I really disappoint of mamaearth vitamin c serum",1
187953,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worst product,1
187954,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesomeð,5
187955,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Go for it,4
187956,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Damage product recived, serum not comming out",1
187957,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187958,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187959,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),excellent,4
187960,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),products  is empty,3
187961,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
